"TokenVar","TokenType","TokenString","ClassName","RegOffset","InjectionCount","TargetProps","HasRegistration"
"bY","Symbol.for","aiAgent.ILogService","MX","7154098","66","_agentAvatarMap, _configurationStore, _credentialConnectorService, _initFromCacheProm, _persistenceService, _se, _sessionService, _storageFacade, _teaService, _viewsInfra","True"
"Eh","Symbol.for","aiAgent.IStorageFacade","Ey","7030045","25","_credentialConnectorService, _logService, _nativeUIInfra, _sessionStore","True"
"M0","Symbol.for","aiAgent.ISessionService","Ht","7824939","25","_agentAvatarMap, _aiClientManagerService, _fpsRecord, _persistenceService, _promise, _viewsInfra","True"
"kS","Symbol.for","aiAgent.IAiAgentClientManagerService","","7160482","24","_agentAvatarMap, _aiClientManagerService, _chatStreamFirstTokenReporter, _stora, _teaFirstToken, _tokenUsageConfig","True"
"Au","Symbol.for","aiAgent.IFileFacade","","7056718","23","_agentAvatarMap, _persistenceService","True"
"Cv","Symbol.for","aiAgent.II18nService","Hx","7841051","22","_agentAvatarMap, _credentialConnectorService, _startWaitingMessage","True"
"Ci","Symbol","aiAgent.ICredentialConnectorService","M3","7157319","21","_credentialConnectorService, _initFromCachePromise, _sessionStore, _storageFacade","True"
"Tm","Symbol.for","ai.IDocsetStore","","7234317","21","_fileIconFacade","True"
"Ei","Symbol.for","aiAgent.ICredentialFacade","E_","7022679","17","_credentialConnectorService, _promise","True"
"ED","Symbol.for","aiAgent.IEnvironmentFacade","EJ","7035599","17","_storageFacade","True"
"xC","Symbol","ISessionStore","xR","7102392","13","_bootService","True"
"Do","","","","7303131","12","_fpsRecord","True"
"IN","Symbol","ISessionRelationStoreInternal","","7222646","12","_beforeStreamingStart, _bootService, _credentialConnectorServic","True"
"kA","Symbol.for","aiAgent.IAiNativeModelService","","7184832","11","","True"
"Ma","Symbol.for","ITeaFacade","Mu","7141007","10","","True"
"Di","Symbol.for","aiAgent.IAiAgentNativeChatService","Um","7637345","10","_viewsInfra","True"
"AM","Symbol.for","IUtilFacade","","7063458","10","_fpsRecord","True"
"Nc","Symbol","IEntitlementStore","Nf","7265404","9","_credentialConnectorService","True"
"Dj","Symbol.for","IUserMessageParser","DW","7318154","9","","True"
"Os","Symbol.for","aiAgent.IConfigurationConnectorService","Hl","7829958","9","","True"
"kd","Symbol.for","aiChat.IAIChatRequestErrorService","Do","7302266","9","_configurationStore, _fileDiffState, _logService","True"
"zf","Symbol.for","IErrorStreamParser","zb","7502824","9","_chatStreamFirstTokenReporter, _fileDiffState","True"
"xL","Symbol.for","IWorkspaceFacade","xW","7122246","8","_fpsRecord","True"
"zp","Symbol","IChatStreamFirstTokenReporter","zm","7498512","7","_chatStreamFirstTokenReporter","True"
"Il","Symbol.for","aiAgent.ICommercialPermissionService","NT","7268550","7","_beforeStreamingStart, _credentialConnectorService, _slardar","True"
"jP","","","jG","7475995","7","","True"
"M5","Symbol.for","aiAgent.IAiClientManagerService","ku","7158806","7","","True"
"D6","Symbol","IAgentService","Uz","7651341","7","_configurationStore","True"
"zN","Symbol.for","IChatStreamBizReporter","zj","7510420","6","_chatStreamFirstTokenReporter, _fileDiffState","True"
"zt","Symbol.for","IChatStreamEmitter","zo","7489657","6","","True"
"I7","Symbol","IProjectStore","Ta","7230092","6","","True"
"G0","Symbol.for","aiNg.IWorkspaceService","","7833086","6","_workspacePathsCache","True"
"k1","Symbol","IModelStore","Ii","7194451","5","","True"
"Fe","Symbol.for","aiAgent.IAiAgentIDEChatImageService","WP","7714384","4","","True"
"zC","Symbol.for","IChatStreamWaitingMessageReporter","zk","7507346","4","_chatStreamFirstTokenReporter","True"
"eto","Symbol.for","aiChat.IDSLAgentService","etp","8113587","4","","True"
"IZ","Symbol","IConfigurationStore","IX","7225520","4","","True"
"jO","Symbol.for","IPlanService","Ym","7892626","4","","True"
"T5","Symbol","IAgentStore","T9","7261403","4","_credentialC, _credentialConnectorService, _credentialInfra","True"
"T8","Symbol","ILintErrorAutoFixStore","Nn","7261961","4","","True"
"DK","Symbol","IMetadataParser","D0","7322592","4","","True"
"BR","Symbol","ISessionServiceV2","BW","7559425","4","_configurationStore","True"
"MY","Symbol.for","aiAgent.IConfigurationFacade","MQ","7153494","4","_telemetry","True"
"MR","Symbol.for","aiAgent.ISlardarFacade","Ms","7140117","4","_workspacePathsCache","True"
"Me","Symbol.for","IViewsFacade","Mn","7139393","3","_credentialConnectorService","True"
"k5","Symbol.for","IModeStorageService","N1","7296204","3","","True"
"Mz","Symbol.for","aiAgent.IContextKeyFacade","MV","7151134","3","","True"
"TQ","Symbol","ITasksHubStore","T3","7256727","3","","True"
"TX","Symbol","ITeamAgentSubmittedService","Ws","7670279","3","","True"
"Ul","Symbol","IHistoryMessagesParser","Uh","7624823","3","","True"
"UR","Symbol.for","aiAgent.IAiAgentNativeDSLAgentService","","7654635","3","","True"
"Ie","Symbol","ISoloModeManagerStore","","7195662","3","","True"
"Dp","Symbol.for","aiAgent.IChatService","HD","7849532","3","","True"
"Db","Symbol","IFastApplyStore","Dz","7311760","3","","True"
"D5","Symbol","IPlanItemParser","D9","7327176","3","","True"
"zi","Symbol.for","IInlineChatStreamEmitter","za","7489710","3","_configurationStore","True"
"Dr","Symbol.for","aiAgent.IChatSnapshotService","H4","7880930","3","","True"
"xU","Symbol.for","aiAgent.ICodeActionFacade","xK","7126310","2","_workspaceFacade","True"
"JJ","Symbol","ICommercialActivityStore","J5","8049896","2","","True"
"j8","Symbol.for","IChatStreamRequestFactory","zr","7488675","2","","True"
"Er","","","","0","2","_scope","False"
"Wm","Symbol.for","aiAgent.IAiNativeFastApplyBaseService","WS","7680794","2","","True"
"I2","Symbol","IInlineSessionStore","I8","7228299","2","","True"
"kh","Symbol","ICommercialActivityService","J7","8059817","2","","True"
"DU","Symbol.for","IInlineSessionStoreService","DY","7319733","2","_fileDiffState","True"
"kv","Symbol.for","IModelService","Nz","7290645","2","","True"
"DQ","Symbol","IUserMessageContextParser","D","7320597","2","_chatStreamFirstTokenReporter","True"
"zO","Symbol.for","aiAgent.ITaskService","UN","7641844","2","","True"
"jW","Symbol.for","aiAgent.ICKGService","j9","7477545","2","","True"
"xJ","Symbol.for","IEditorFacade","","7133920","2","","True"
"Wh","Symbol.for","aiAgent.IAiNativeIDEApiService","Wv","7678285","2","","True"
"Bf","Symbol.for","IStuckDetectionService","Bw","7541089","2","_logService","True"
"Gh","Symbol.for","aiChat.IMemoryPaneService","GN","7766542","2","","True"
"eth","Symbol.for","IKnowledgesPersistenceService","etw","8122407","2","","True"
"Gz","Symbol.for","aiNg.IAgentProjectService","H1","7865674","2","_viewsInfra","True"
"GS","Symbol.for","aiChat.IMemoryStore","Gk","7759007","2","","True"
"WE","Symbol.for","aiAgent.IAiNativeFastApplyTodoListService","","7715082","2","","True"
"etb","Symbol.for","IKnowledgesStagingService","etL","8129527","2","","True"
"GU","Symbol","ITasksHubService","G6","7774072","2","","True"
"Bb","Symbol.for","ISideChatStreamService","BC","7547977","1","","True"
"TL","Symbol.for","aiChat.ICustomRulesService","GE","7754698","1","","True"
"D8","Symbol","IFeeUsageParser","Or","7327621","1","","True"
"Tz","Symbol","aiChat.ICustomRuleStore","TH","7253497","1","","True"
"BA","Symbol.for","IInlineChatStreamService","BI","7550793","1","","True"
"Uk","Symbol.for","aiAgent.ISnapshotApiService","UL","7646899","1","","True"
"Uw","Symbol.for","aiAgent.IProjectApiService","UM","7641237","1","","True"
"Mb","Symbol.for","aiAgent.ISessionHistoryInfra","MC","7146341","1","","True"
"Mc","Symbol.for","aiAgent.IFpsRecordFacade","Mw","7141482","1","","True"
"To","Symbol","IChatTurnImageMenuStore","Th","7230951","1","","True"
"Un","Symbol","IAgentMessageParser","Uc","7621955","1","","True"
"TJ","Symbol","ITeamAgentFirstSubmittedService","Wd","7671739","1","","True"
"Of","Symbol","aiChat.IMultiRulesStore","","7344819","1","","True"
"Nr","Symbol","aiChat.IRulesModeStore","Ns","7263537","1","","True"
"Wj","Symbol.for","ai.IDocsetCkgLocalApiService","Wq","7720238","1","","True"
"Bi","Symbol","IEventHandlerFactory","Bs","7527307","1","","True"
"Bk","Symbol.for","IChatStreamContributionReporter","BP","7553021","1","","True"
"Oi","Symbol.for","INotificationStreamParser","","7329083","1","","True"
"x3","Symbol.for","aiAgent.IFileIconFacade","Mt","7137506","1","_configurationInfra","True"
"BZ","Symbol.for","IFileDiffTruncationService","BX","7565437","1","","True"
"D2","Symbol.for","IGeneralMessageParser","D3","7324084","1","","True"
"BU","Symbol.for","ICommercialApiService","BQ","7561319","1","","True"
"Na","Symbol.for","ISkillStore","Nu","7264649","1","","True"
"WV","Symbol.for","ai.IDocsetOnlineApiService","","7723047","1","","True"
"Hx","","","HT","7841713","1","","True"
"Yq","Symbol.for","IHuoshanAsrClientService","Y","7906093","1","","True"
"HB","Symbol.for","aiAgent.IUtilService","HH","7859119","1","","True"
"Ix","Symbol","ISessionRelationStorageService","ID","7209045","1","","True"
"eew","Symbol","IPopoverConfigFactory","eex","8074258","1","","True"
"I6","Symbol","IMarkdownContextMenuStore","Ti","7229261","1","","True"
"GP","Symbol.for","aiAgent.ICodeActionService","Hh","7832311","1","","True"
"etj","Symbol.for","IKnowledgesSourceMaterialService","etG","8139378","1","","True"
"FC","Symbol.for","IKnowledgesTaskService","","8183663","1","","True"
"etW","Symbol.for","IKnowledgesNotificationService","et","8142734","1","","True"
"GI","Symbol.for","ITaskListApiService","GR","7768382","1","","True"
"GB","Symbol.for","aiAgent.IViewsService","Ya","7888570","1","","True"
"Ga","Symbol.for","ai.IWebCrawlerFacade","Gd","7726448","1","","True"
"eeo","Symbol","ISandboxAPIService","eel","8067855","1","","True"
"eef","Symbol","IWarningTipsConfigFactory","","8070756","1","","True"
"kb","Symbol.for","IModelStorageService","NJ","7293318","1","","True"
"Ju","Symbol.for","IAWSASRClientService","Jg","8030383","1","","True"
"eeC","Symbol","IAutoRunFeatureConfigService","","8074962","1","","True"
"eed","Symbol","IButtonConfigFactory","eem","8070046","1","","True"
"JI","Symbol.for","NotificationService","J0","8049194","1","","True"
"j5","Symbol.for","aiAgent.IAskQuestionFeatureService","ee5","8094641","1","_be","True"
"e","Symbol.for","react.fragment","","0","1","","False"
"eee","Symbol.for","IRunCommandFeatureService","eeF","8086117","1","","True"
"xq","Symbol.for","aiAgent.IOpenerFacade","x0","7131518","1","","True"
"zv","Symbol","IMetadataStreamHandler","zA","7504721","0","","True"
"z5","Symbol.for","ITokenUsageStreamParser","z8","7524895","0","","True"
"zX","Symbol","ITimingEventStreamHandler","z2","7522516","0","","True"
"zH","Symbol","IDoneStreamParser","zq","7520237","0","","True"
"zQ","Symbol","IQueueingStreamParser","zJ","7521469","0","","True"
"z1","Symbol.for","IUserMessageStreamParser","z3","7524275","0","","True"
"Ww","Symbol.for","aiAgent.IAiNativeFastApplyPoolService","WM","7694764","0","","True"
"zl","Symbol","IFeeUsageStreamParser","zh","7491172","0","","True"
"z6","Symbol.for","IContextTokenUsageStreamParser","z7","7525529","0","","True"
"zE","Symbol.for","ITextMessageChatStreamParser","zx","7505923","0","","True"
"Yh","Symbol.for","IASRService","J_","8035527","0","","True"
"z9","Symbol.for","ISessionTitleMessageStreamParser","Br","7526649","0","","True"
"eYV","Symbol.for","aiAgent.IAiCompletionService","","10475752","0","","True"
"G8","Symbol.for","aiChat.IInlineChatSessionService","Hn","7828420","0","","True"
"et8","Symbol.for","IKnowledgesStatusBarService","","8202436","0","","True"
"etr","Symbol.for","aiAgent.IForkChatService","etc","8101271","0","","True"
"HN","Symbol","IChatListService","HW","7856911","0","","True"
"Ho","Symbol.for","aiAgent.INativeUIService","Hu","7831328","0","","True"
"H2","Symbol.for","aiAgent.IHistoryService","Yr","7887766","0","","True"
"HH","","","Hq","7859447","0","","True"
"B8","Symbol.for","aiAgent.IPastChatExporter","Fa","7578316","0","","True"
"ee3","Symbol.for","IContributionService","etn","8100376","0","","True"
"B0","Symbol.for","IFileDiffProvider","B9","7574315","0","","True"
"B7","Symbol.for","aiAgent.IAiNativeIDEChatImageService","WO","7705038","0","","True"
"egl","Symbol","ITaskSectionStore","","8628834","0","","True"
"eRW","Symbol","aiChat.IDSLAgentStore","","9893009","0","","True"
"ee4","Symbol.for","aiAgent.IAskUserQuestionDraftCacheService","ee7","8095649","0","","True"
"eej","Symbol.for","IFileOpFeatureService","","8087846","0","","True"
"Hp","Symbol.for","aiAgent.IOpenerService","Hw","7838708","0","","True"
"NE","Symbol.for","IModelTipConfigService","NR","7271037","0","","True"
"Ng","Symbol","aiChat.IGitReposStore","NS","7266895","0","","True"
"N2","Symbol.for","ISimpleBoolCacheService","N8","7298351","0","","True"
"N6","Symbol.for","IModelReportService","De","7299767","0","","True"
"U_","Symbol.for","aiAgent.IToolCallService","UA","7639727","0","","True"
"Up","Symbol.for","aiAgent.IAiModuleManagerService","Ub","7638373","0","","True"
"Td","Symbol","IChatStore","Tm","7233822","0","","True"
"TG","Symbol","IAgentExtensionStore","TV","7254532","0","","True"
"JC","Symbol","ILintErrorService","","8042738","0","","True"
"Jf","Symbol.for","aiAgent.INetworkService","Jw","8036511","0","","True"
"Hv","Symbol.for","aiAgent.IThemeService","HA","7839996","0","","True"
"J3","Symbol.for","aiAgent.IChatSuperCompletionService","","8063583","0","","True"
"MT","Symbol.for","aiAgent.IThemeFacade","MP","7148266","0","","True"
"N0","Symbol.for","IChatAgentGuideStorageService","N4","7296973","0","","True"
"JS","Symbol.for","IAutoAcceptService","Jk","8040896","0","","True"
"Jy","Symbol.for","IPrivacyModeService","JE","8039908","0","","True"
