"Index","Offset","TokenVar","TargetProp","TokenType","TokenString"
"429","7680424","Cv","","Symbol.for","aiAgent.II18nService"
"430","7680512","Db","","Symbol","IFastApplyStore"
"431","7680603","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"432","7680695","Dr","","Symbol.for","aiAgent.IChatSnapshotService"
"433","7693615","Au","","Symbol.for","aiAgent.IFileFacade"
"434","7693706","Au","","Symbol.for","aiAgent.IFileFacade"
"435","7693792","Di","","Symbol.for","aiAgent.IAiAgentNativeChatService"
"436","7693893","Wm","","Symbol.for","aiAgent.IAiNativeFastApplyBaseService"
"437","7693998","WE","","Symbol.for","aiAgent.IAiNativeFastApplyTodoListService"
"438","7694107","M0","","Symbol.for","aiAgent.ISessionService"
"439","7694198","zp","","Symbol","IChatStreamFirstTokenReporter"
"440","7694303","Cv","","Symbol.for","aiAgent.II18nService"
"441","7694391","bY","","Symbol.for","aiAgent.ILogService"
"442","7694478","jP","","",""
"443","7694575","kd","","Symbol.for","aiChat.IAIChatRequestErrorService"
"444","7694677","Do","","",""
"445","7704596","Au","","Symbol.for","aiAgent.IFileFacade"
"446","7704682","M5","","Symbol.for","aiAgent.IAiClientManagerService"
"447","7704779","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"448","7704873","","_fileInfra","",""
"449","7713436","Au","","Symbol.for","aiAgent.IFileFacade"
"450","7713522","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"451","7713619","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"452","7713713","M0","","Symbol.for","aiAgent.ISessionService"
"453","7713804","bY","","Symbol.for","aiAgent.ILogService"
"454","7713891","","_fastApplyInfra","",""
"455","7714046","","_fastApplyInfra","",""
"456","7714219","","_fastApplyInfra","",""
"457","7714897","Db","","Symbol","IFastApplyStore"
"458","7714988","","","",""
"459","7719919","bY","","Symbol.for","aiAgent.ILogService"
"460","7720006","M5","","Symbol.for","aiAgent.IAiClientManagerService"
"461","7720105","","","",""
"462","7722860","M5","","Symbol.for","aiAgent.IAiClientManagerService"
"463","7722957","bY","","Symbol.for","aiAgent.ILogService"
"464","7726168","","_docsetListUpdated","",""
"465","7726291","","_docsetListUpdated","",""
"466","7748129","bY","","Symbol.for","aiAgent.ILogService"
"467","7748216","Ga","","Symbol.for","ai.IWebCrawlerFacade"
"468","7748308","Wj","","Symbol.for","ai.IDocsetCkgLocalApiService"
"469","7748409","WV","","Symbol.for","ai.IDocsetOnlineApiService"
"470","7748508","TM","","Symbol.for","ai.IDocsetStore"
"471","7748596","Au","","Symbol.for","aiAgent.IFileFacade"
"472","7748683","Cv","","Symbol.for","aiAgent.II18nService"
"473","7748771","Tm","","Symbol.for","ai.IDocsetStore"
"474","7748858","M5","","Symbol.for","aiAgent.IAiClientManagerService"
"475","7748955","Nc","","Symbol","IEntitlementStore"
"476","7749047","Nc","","Symbol","IEntitlementStore"
"477","7749206","Nc","","Symbol","IEntitlementStore"
"478","7749299","","","",""
"479","7754101","Au","","Symbol.for","aiAgent.IFileFacade"
"480","7754253","Au","","Symbol.for","aiAgent.IFileFacade"
"481","7754340","bY","","Symbol.for","aiAgent.ILogService"
"482","7754427","Tm","","Symbol.for","ai.IDocsetStore"
"483","7754514","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"484","7754601","Gh","","Symbol.for","aiChat.IMemoryPaneService"
"485","7758437","Gh","","Symbol.for","aiChat.IMemoryPaneService"
"486","7758531","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"487","7758686","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"488","7758773","Eh","","Symbol.for","aiAgent.IStorageFacade"
"489","7758862","","","",""
"490","7765304","Au","","Symbol.for","aiAgent.IFileFacade"
"491","7765391","bY","","Symbol.for","aiAgent.ILogService"
"492","7765478","Tm","","Symbol.for","ai.IDocsetStore"
"493","7765565","I7","","Symbol","IProjectStore"
"494","7765653","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"495","7765740","","","",""
"496","7765890","GS","","Symbol.for","aiChat.IMemoryStore"
"497","7766084","GS","","Symbol.for","aiChat.IMemoryStore"
"498","7766172","kS","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"499","7766267","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"500","7766442","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"501","7768176","ks","_tokenUsageConfig","Symbol.for","aiAgent.IAiAgentClientManagerService"
"502","7768936","Tm","","Symbol.for","ai.IDocsetStore"
"503","7769023","bY","","Symbol.for","aiAgent.ILogService"
"504","7773430","TQ","","Symbol","ITasksHubStore"
"505","7773519","xC","","Symbol","ISessionStore"
"506","7773607","GI","","Symbol.for","ITaskListApiService"
"507","7773701","bY","","Symbol.for","aiAgent.ILogService"
"508","7773895","bY","","Symbol.for","aiAgent.ILogService"
"509","7773982","Ma","","Symbol.for","ITeaFacade"
"510","7818652","","","",""
"511","7818843","","","",""
"512","7819042","jO","","Symbol.for","IPlanService"
"513","7819209","jO","","Symbol.for","IPlanService"
"514","7819297","D6","","Symbol","IAgentService"
"515","7819448","D6","","Symbol","IAgentService"
"516","7819587","D6","","Symbol","IAgentService"
"517","7819676","Eh","","Symbol.for","aiAgent.IStorageFacade"
"518","7819855","Eh","","Symbol.for","aiAgent.IStorageFacade"
"519","7819944","xC","","Symbol","ISessionStore"
"520","7820033","Db","","Symbol","IFastApplyStore"
"521","7820124","xJ","","Symbol.for","IEditorFacade"
"522","7820213","xL","","Symbol.for","IWorkspaceFacade"
"523","7820305","jW","","Symbol.for","aiAgent.ICKGService"
"524","7820392","Me","","Symbol.for","IViewsFacade"
"525","7820480","Dp","","Symbol.for","aiAgent.IChatService"
"526","7820568","Au","","Symbol.for","aiAgent.IFileFacade"
"527","7820655","Di","","Symbol.for","aiAgent.IAiAgentNativeChatService"
"528","7820750","","","",""
"529","7820938","Cv","","Symbol.for","aiAgent.II18nService"
"530","7821142","Cv","","Symbol.for","aiAgent.II18nService"
"531","7821230","Wh","","Symbol.for","aiAgent.IAiNativeIDEApiService"
"532","7821328","Tm","","Symbol.for","ai.IDocsetStore"
"533","7821408","Do","","",""
"534","7821492","bY","","Symbol.for","aiAgent.ILogService"
"535","7821583","bY","","Symbol.for","aiAgent.ILogService"
"536","7821670","GP","","Symbol.for","aiAgent.ICodeActionService"
"537","7821764","Dr","","Symbol.for","aiAgent.IChatSnapshotService"
"538","7821860","IZ","","Symbol","IConfigurationStore"
"539","7821955","Gz","","Symbol.for","aiNg.IAgentProjectService"
"540","7822046","GB","","Symbol.for","aiAgent.IViewsService"
"541","7822136","I7","","Symbol","IProjectStore"
"542","7822225","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"543","7822328","Mz","","Symbol.for","aiAgent.IContextKeyFacade"
"544","7822420","zO","","Symbol.for","aiAgent.ITaskService"
"545","7822508","AM","","Symbol.for","IUtilFacade"
"546","7822595","kd","","Symbol.for","aiChat.IAIChatRequestErrorService"
"547","7822697","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"548","7822784","kS","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"549","7822879","jP","","",""
"550","7822976","","","",""
"551","7823151","Nc","","Symbol","IEntitlementStore"
"552","7823326","Nc","","Symbol","IEntitlementStore"
"553","7823419","Ie","","Symbol","ISoloModeManagerStore"
"554","7823516","Wm","","Symbol.for","aiAgent.IAiNativeFastApplyBaseService"
"555","7823621","k1","","Symbol","IModelStore"
"556","7823708","kv","","Symbol.for","IModelService"
"557","7823797","kA","","Symbol.for","aiAgent.IAiNativeModelService"
"558","7823888","","","",""
"559","7823980","GU","","Symbol","ITasksHubService"
"560","7824195","GU","","Symbol","ITasksHubService"
"561","7824287","zt","","Symbol.for","IChatStreamEmitter"
"562","7824381","Os","","Symbol.for","aiAgent.IConfigurationConnectorService"
"563","7824487","BR","","Symbol","ISessionServiceV2"
"564","7824580","Dj","","Symbol.for","IUserMessageParser"
"565","7824676","IN","","Symbol","ISessionRelationStoreInternal"
"566","7824773","","","",""
"567","7827105","M0","","Symbol.for","aiAgent.ISessionService"
"568","7827239","I2","","Symbol","IInlineSessionStore"
"569","7827334","Di","","Symbol.for","aiAgent.IAiAgentNativeChatService"
"570","7827426","Di","","Symbol.for","aiAgent.IAiAgentNativeChatService"
"571","7827516","Me","","Symbol.for","IViewsFacade"
"572","7827604","Cv","","Symbol.for","aiAgent.II18nService"
"573","7827692","Tm","","Symbol.for","ai.IDocsetStore"
"574","7827772","Do","","",""
"575","7827856","jP","","",""
"576","7827953","kd","_configurationStore","Symbol.for","aiChat.IAIChatRequestErrorService"
"577","7828055","bY","_configurationStore","Symbol.for","aiAgent.ILogService"
"578","7828142","D6","_configurationStore","Symbol","IAgentService"
"579","7828231","zi","_configurationStore","Symbol.for","IInlineChatStreamEmitter"
"580","7828325","BR","_configurationStore","Symbol","ISessionServiceV2"
"581","7829675","MY","","Symbol.for","aiAgent.IConfigurationFacade"
"582","7829770","IZ","","Symbol","IConfigurationStore"
"583","7829865","Eh","_nativeUIInfra","Symbol.for","aiAgent.IStorageFacade"
"584","7831066","","_codeActionInfra","",""
"585","7832110","xU","_workspaceFacade","Symbol.for","aiAgent.ICodeActionFacade"
"586","7832885","xL","","Symbol.for","IWorkspaceFacade"
"587","7838251","xq","","Symbol.for","aiAgent.IOpenerFacade"
"588","7838340","xL","","Symbol.for","IWorkspaceFacade"
"589","7838432","Wh","","Symbol.for","aiAgent.IAiNativeIDEApiService"
"590","7838530","Cv","","Symbol.for","aiAgent.II18nService"
"591","7838618","Tm","_fileIconFacade","Symbol.for","ai.IDocsetStore"
"592","7839796","x3","_configurationInfra","Symbol.for","aiAgent.IFileIconFacade"
"593","7840735","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"594","7840827","MY","","Symbol.for","aiAgent.IConfigurationFacade"
"595","7840953","MY","_telemetry","Symbol.for","aiAgent.IConfigurationFacade"
"596","7841518","MA","","Symbol.for","ITeaFacade"
"597","7847512","BR","","Symbol","ISessionServiceV2"
"598","7847605","M0","","Symbol.for","aiAgent.ISessionService"
"599","7847696","xL","","Symbol.for","IWorkspaceFacade"
"600","7847788","Au","","Symbol.for","aiAgent.IFileFacade"
"601","7847875","Eh","","Symbol.for","aiAgent.IStorageFacade"
"602","7848032","Eh","","Symbol.for","aiAgent.IStorageFacade"
"603","7848122","Ma","","Symbol.for","ITeaFacade"
"604","7848202","IZ","","Symbol","IConfigurationStore"
"605","7848297","bY","","Symbol.for","aiAgent.ILogService"
"606","7848384","ka","","Symbol.for","aiAgent.IAiNativeModelService"
"607","7848481","Hx","","",""
"608","7848574","kA","","Symbol.for","aiAgent.IAiNativeModelService"
"609","7848665","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"610","7848768","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"611","7848860","Mz","","Symbol.for","aiAgent.IContextKeyFacade"
"612","7848952","","","",""
"613","7849101","","","",""
"614","7849291","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"615","7849430","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"616","7856433","I6","","Symbol","IMarkdownContextMenuStore"
"617","7856534","xU","","Symbol.for","aiAgent.ICodeActionFacade"
"618","7856627","M0","","Symbol.for","aiAgent.ISessionService"
"619","7856718","To","","Symbol","IChatTurnImageMenuStore"
"620","7856817","kA","","Symbol.for","aiAgent.IAiNativeModelService"
"621","7858762","AM","_fpsRecord","Symbol.for","IUtilFacade"
"622","7858849","xL","_fpsRecord","Symbol.for","IWorkspaceFacade"
"623","7858941","Do","_fpsRecord","",""
"624","7859025","M0","_fpsRecord","Symbol.for","aiAgent.ISessionService"
"625","7859252","Mc","","Symbol.for","aiAgent.IFpsRecordFacade"
"626","7864571","xC","","Symbol","ISessionStore"
"627","7864660","Uw","","Symbol.for","aiAgent.IProjectApiService"
"628","7864751","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"629","7864845","G0","","Symbol.for","aiNg.IWorkspaceService"
"630","7864938","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"631","7865041","I7","","Symbol","IProjectStore"
"632","7865130","AM","","Symbol.for","IUtilFacade"
"633","7865217","Do","","",""
"634","7865308","bY","","Symbol.for","aiAgent.ILogService"
"635","7865394","kd","","Symbol.for","aiChat.IAIChatRequestErrorService"
"636","7865496","","","",""
"637","7878600","Eh","","Symbol.for","aiAgent.IStorageFacade"
"638","7878689","M5","","Symbol.for","aiAgent.IAiClientManagerService"
"639","7878788","","","",""
"640","7878943","Dp","","Symbol.for","aiAgent.IChatService"
"641","7879143","Dp","","Symbol.for","aiAgent.IChatService"
"642","7879231","HB","","Symbol.for","aiAgent.IUtilService"
"643","7879319","bY","","Symbol.for","aiAgent.ILogService"
"644","7879406","WE","","Symbol.for","aiAgent.IAiNativeFastApplyTodoListService"
"645","7879507","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"646","7879610","Uk","","Symbol.for","aiAgent.ISnapshotApiService"
"647","7879705","M0","","Symbol.for","aiAgent.ISessionService"
"648","7879796","xL","","Symbol.for","IWorkspaceFacade"
"649","7879888","Au","","Symbol.for","aiAgent.IFileFacade"
"650","7879975","","","",""
"651","7880102","","","",""
"652","7880228","","","",""
"653","7880362","","","",""
"654","7880504","","","",""
"655","7880634","","","",""
"656","7880789","","","",""
"657","7887027","Mb","","Symbol.for","aiAgent.ISessionHistoryInfra"
"658","7887123","xC","","Symbol","ISessionStore"
"659","7887212","I7","","Symbol","IProjectStore"
"660","7887301","Di","_viewsInfra","Symbol.for","aiAgent.IAiAgentNativeChatService"
"661","7887402","M0","_viewsInfra","Symbol.for","aiAgent.ISessionService"
"662","7887493","bY","_viewsInfra","Symbol.for","aiAgent.ILogService"
"663","7887585","bY","_viewsInfra","Symbol.for","aiAgent.ILogService"
"664","7887672","Gz","_viewsInfra","Symbol.for","aiNg.IAgentProjectService"
"665","7888374","Me","_credentialConnectorService","Symbol.for","IViewsFacade"
"666","7889211","Eh","_sessionStore","Symbol.for","aiAgent.IStorageFacade"
"667","7889301","Ci","_sessionStore","Symbol","aiAgent.ICredentialConnectorService"
"668","7892206","Eh","","Symbol.for","aiAgent.IStorageFacade"
"669","7892295","xC","","Symbol","ISessionStore"
"670","7892384","IN","","Symbol","ISessionRelationStoreInternal"
"671","7892481","","","",""
"672","7897415","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"673","7897518","MY","","Symbol.for","aiAgent.IConfigurationFacade"
"674","7897613","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"675","7897776","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"676","7897881","bY","","Symbol.for","aiAgent.ILogService"
"677","7898020","bY","","Symbol.for","aiAgent.ILogService"
"678","7898107","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"679","7898206","Do","","",""
"680","7905857","","","",""
"681","8030147","","_clientMap","",""
"682","8034617","Yq","","Symbol.for","IHuoshanAsrClientService"
"683","8034753","Ju","","Symbol.for","IAWSASRClientService"
"684","8034885","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"685","8034988","bY","","Symbol.for","aiAgent.ILogService"
"686","8035075","Do","","",""
"687","8035166","Ma","","Symbol.for","ITeaFacade"
"688","8035305","Ma","","Symbol.for","ITeaFacade"
"689","8035385","","","",""
"690","8036305","M5","","Symbol.for","aiAgent.IAiClientManagerService"
"691","8039332","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"692","8039479","ks","_stora","Symbol.for","aiAgent.IAiAgentClientManagerService"
"693","8039576","bY","_storageFacade","Symbol.for","aiAgent.ILogService"
"694","8039663","Ci","_storageFacade","Symbol","aiAgent.ICredentialConnectorService"
"695","8039766","","_storageFacade","",""
"696","8042356","Ma","","Symbol.for","ITeaFacade"
"697","8042443","T8","","Symbol","ILintErrorAutoFixStore"
"698","8042637","T8","","Symbol","ILintErrorAutoFixStore"
"699","8048376","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"700","8048514","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"701","8048617","bY","","Symbol.for","aiAgent.ILogService"
"702","8048704","Cv","","Symbol.for","aiAgent.II18nService"
"703","8048791","","","",""
"704","8048960","AM","","Symbol.for","IUtilFacade"
"705","8049098","AM","","Symbol.for","IUtilFacade"
"706","8058583","JJ","","Symbol","ICommercialActivityStore"
"707","8058758","JJ","","Symbol","ICommercialActivityStore"
"708","8058858","BU","","Symbol.for","ICommercialApiService"
"709","8058955","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"710","8059058","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"711","8059150","zt","","Symbol.for","IChatStreamEmitter"
"712","8059288","zt","","Symbol.for","IChatStreamEmitter"
"713","8059382","bY","","Symbol.for","aiAgent.ILogService"
"714","8059469","Nc","","Symbol","IEntitlementStore"
"715","8059562","MR","","Symbol.for","aiAgent.ISlardarFacade"
"716","8059652","","","",""
"717","8063191","bY","","Symbol.for","aiAgent.ILogService"
"718","8063330","bY","","Symbol.for","aiAgent.ILogService"
"719","8063417","","","",""
"720","8067567","ks","","Symbol.for","aiAgent.IAiAgentClientManagerService"
"721","8067667","bY","","Symbol.for","aiAgent.ILogService"
"722","8067757","M0","","Symbol.for","aiAgent.ISessionService"
"723","8068623","","","",""
"724","8074649","eed","","Symbol","IButtonConfigFactory"
"725","8074750","eef","","Symbol","IWarningTipsConfigFactory"
"726","8074856","eew","","Symbol","IPopoverConfigFactory"
"727","8084930","M0","","Symbol.for","aiAgent.ISessionService"
"728","8085023","Os","","Symbol.for","aiAgent.IConfigurationConnectorService"
"729","8085131","eeo","","Symbol","ISandboxAPIService"
"730","8085230","Cv","","Symbol.for","aiAgent.II18nService"
"731","8085320","eeC","","Symbol","IAutoRunFeatureConfigService"
"732","8085422","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"733","8085587","Ci","","Symbol","aiAgent.ICredentialConnectorService"
"734","8085693","","","",""
"735","8085835","Tm","","Symbol.for","ai.IDocsetStore"
"736","8086024","Tm","","Symbol.for","ai.IDocsetStore"
"737","8087539","Os","","Symbol.for","aiAgent.IConfigurationConnectorService"
"738","8087647","Tm","","Symbol.for","ai.IDocsetStore"
"739","8087736","eee","","Symbol.for","IRunCommandFeatureService"
"740","8094258","Ma","","Symbol.for","ITeaFacade"
"741","8094347","Os","","Symbol.for","aiAgent.IConfigurationConnectorService"
"742","8094447","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"743","8094543","kA","","Symbol.for","aiAgent.IAiNativeModelService"
"744","8099564","Ei","","Symbol.for","aiAgent.ICredentialFacade"
"745","8099660","","","",""
"746","8099833","bY","","Symbol.for","aiAgent.ILogService"
"747","8099975","bY","_teaService","Symbol.for","aiAgent.ILogService"
"748","8100065","","_teaService","",""
"749","8100226","","_teaService","",""
"750","8100890","bY","","Symbol.for","aiAgent.ILogService"
"751","8100980","Tm","","Symbol.for","ai.IDocsetStore"
"752","8101070","","","",""
"753","8112515","Au","","Symbol.for","aiAgent.IFileFacade"
"754","8112605","bY","","Symbol.for","aiAgent.ILogService"
"755","8112695","UR","","Symbol.for","aiAgent.IAiAgentNativeDSLAgentService"
"756","8112824","UR","","Symbol.for","aiAgent.IAiAgentNativeDSLAgentService"
"757","8112971","UR","","Symbol.for","aiAgent.IAiAgentNativeDSLAgentService"
"758","8113074","","","",""
"759","8113216","G0","","Symbol.for","aiNg.IWorkspaceService"
"760","8113394","G0","_workspacePathsCache","Symbol.for","aiNg.IWorkspaceService"
"761","8113490","MR","_workspacePathsCache","Symbol.for","aiAgent.ISlardarFacade"
"762","8121806","G0","","Symbol.for","aiNg.IWorkspaceService"
"763","8121902","ED","","Symbol.for","aiAgent.IEnvironmentFacade"
"764","8121999","Au","_persistenceService","Symbol.for","aiAgent.IFileFacade"
"765","8122129","Au","_persistenceService","Symbol.for","aiAgent.IFileFacade"
"766","8122219","M0","_persistenceService","Symbol.for","aiAgent.ISessionService"
"767","8122313","bY","_persistenceService","Symbol.for","aiAgent.ILogService"
"768","8129112","Au","","Symbol.for","aiAgent.IFileFacade"
"769","8129242","Au","","Symbol.for","aiAgent.IFileFacade"
"770","8129332","bY","","Symbol.for","aiAgent.ILogService"
"771","8129422","eth","","Symbol.for","IKnowledgesPersistenceService"
"772","8132309","Tm","","Symbol.for","ai.IDocsetStore"
"773","8132399","bY","_sessionService","Symbol.for","aiAgent.ILogService"
"774","8132489","","_sessionService","",""
"775","8138668","M0","","Symbol.for","aiAgent.ISessionService"
"776","8138762","Di","","Symbol.for","aiAgent.IAiAgentNativeChatService"
"777","8138860","Au","","Symbol.for","aiAgent.IFileFacade"
"778","8138990","Au","","Symbol.for","aiAgent.IFileFacade"
"779","8139080","etb","","Symbol.for","IKnowledgesStagingService"
"780","8139177","bY","","Symbol.for","aiAgent.ILogService"
"781","8139267","etO","","Symbol.for","aiChat.IDSLAgentService"
"782","8142382","Cv","","Symbol.for","aiAgent.II18nService"
"783","8142549","Cv","","Symbol.for","aiAgent.II18nService"
"784","8142640","bY","","Symbol.for","aiAgent.ILogService"
"785","8181968","G0","","Symbol.for","aiNg.IWorkspaceService"
"786","8182064","M0","","Symbol.for","aiAgent.ISessionService"
"787","8182158","Dj","","Symbol.for","IUserMessageParser"
"788","8182258","BR","","Symbol","ISessionServiceV2"
"789","8182354","eth","","Symbol.for","IKnowledgesPersistenceService"
"790","8182465","etb","","Symbol.for","IKnowledgesStagingService"
"791","8182572","etj","","Symbol.for","IKnowledgesSourceMaterialService"
"792","8182686","etW","","Symbol.for","IKnowledgesNotificationService"
"793","8182798","etO","","Symbol.for","aiChat.IDSLAgentService"
"794","8182905","bY","","Symbol.for","aiAgent.ILogService"
"795","8182995","Tm","","Symbol.for","ai.IDocsetStore"
"796","8183085","Au","","Symbol.for","aiAgent.IFileFacade"
"797","8183175","IN","","Symbol","ISessionRelationStoreInternal"
"798","8183328","IN","","Symbol","ISessionRelationStoreInternal"
"799","8183469","IN","","Symbol","ISessionRelationStoreInternal"
"800","8183569","k1","","Symbol","IModelStore"
"801","8201197","FC","","Symbol.for","IKnowledgesTaskService"
"802","8201298","etO","","Symbol.for","aiChat.IDSLAgentService"
"803","8201405","bY","","Symbol.for","aiAgent.ILogService"
"804","8201495","Tm","","Symbol.for","ai.IDocsetStore"
"805","8201585","","","",""
"806","8201738","","","",""
"807","8201899","Cv","","Symbol.for","aiAgent.II18nService"
"808","8202046","Cv","","Symbol.for","aiAgent.II18nService"
"809","8202137","Au","","Symbol.for","aiAgent.IFileFacade"
"810","8202227","G0","","Symbol.for","aiNg.IWorkspaceService"
"811","8202323","Os","","Symbol.for","aiAgent.IConfigurationConnectorService"
"812","9892907","eto","","Symbol.for","aiChat.IDSLAgentService"
"813","10475128","","","",""
"814","10475298","jP","","",""
"815","10475459","jP","","",""
"816","10475558","Cv","","Symbol.for","aiAgent.II18nService"
"817","10475648","JI","","Symbol.for","NotificationService"
